date,1. open,2. high,3. low,4. close,5. volume
2025-04-03 09:52:00,39.39,39.39,39.39,39.39,204.0
2025-04-03 09:53:00,39.335,39.3363,39.335,39.3363,5179.0
2025-04-03 09:54:00,39.2701,39.3537,39.27,39.3,1868.0
2025-04-03 09:55:00,39.34,39.34,39.34,39.34,967.0
2025-04-03 09:56:00,39.24,39.24,39.24,39.24,146.0
2025-04-03 09:57:00,39.3261,39.3261,39.3261,39.3261,301.0
2025-04-03 09:58:00,39.27,39.27,39.27,39.27,529.0
2025-04-03 10:00:00,39.3576,39.3576,39.31,39.31,204.0
2025-04-03 10:04:00,39.165,39.165,39.165,39.165,3500.0
2025-04-03 10:05:00,39.185,39.185,39.185,39.185,1266.0
2025-04-03 10:06:00,39.27,39.27,39.27,39.27,923.0
2025-04-03 10:12:00,39.09,39.09,39.09,39.09,244.0
2025-04-03 10:17:00,39.1313,39.14,39.13,39.14,990.0
2025-04-03 10:24:00,39.0799,39.0799,39.0364,39.0364,212.0
2025-04-03 10:26:00,39.125,39.125,39.125,39.125,1100.0
2025-04-03 10:27:00,39.105,39.105,39.105,39.105,770.0
2025-04-03 10:30:00,39.1689,39.1689,39.1689,39.1689,152.0
2025-04-03 10:32:00,39.15,39.15,39.15,39.15,153.0
2025-04-03 10:36:00,39.1,39.1,39.1,39.1,155.0
2025-04-03 10:37:00,39.125,39.125,39.125,39.125,2980.0
2025-04-03 10:38:00,39.18,39.18,39.17,39.17,368.0
2025-04-03 10:39:00,39.1,39.1,39.1,39.1,136620.0
2025-04-03 10:40:00,39.14,39.18,39.14,39.18,1068.0
2025-04-03 10:42:00,39.15,39.15,39.15,39.15,163.0
2025-04-03 10:43:00,39.17,39.17,39.15,39.165,463.0
2025-04-03 10:44:00,39.15,39.15,39.13,39.13,739.0
2025-04-03 10:45:00,39.16,39.16,39.13,39.13,338.0
2025-04-03 10:48:00,39.12,39.12,39.09,39.09,417.0
2025-04-03 10:49:00,39.09,39.09,39.09,39.09,130.0
2025-04-03 10:52:00,39.1235,39.1235,39.1235,39.1235,446.0
2025-04-03 10:53:00,39.09,39.14,39.0899,39.1105,7837.0
2025-04-03 10:57:00,39.11,39.11,39.11,39.11,127.0
2025-04-03 10:58:00,39.0976,39.0976,39.04,39.04,488.0
2025-04-03 11:00:00,39.0984,39.0984,39.075,39.075,343.0
2025-04-03 11:04:00,39.0446,39.075,39.0446,39.075,226.0
2025-04-03 11:05:00,39.0,39.0,39.0,39.0,4039.0
2025-04-03 11:07:00,38.9984,38.9984,38.9984,38.9984,106.0
2025-04-03 11:10:00,38.9906,38.9906,38.9906,38.9906,1043.0
2025-04-03 11:11:00,39.06,39.06,39.06,39.06,278.0
2025-04-03 11:13:00,39.04,39.04,39.04,39.04,267.0
2025-04-03 11:14:00,39.04,39.04,39.03,39.03,463.0
2025-04-03 11:17:00,39.045,39.045,39.045,39.045,414.0
2025-04-03 11:18:00,39.0092,39.0092,39.008,39.008,2041.0
2025-04-03 11:19:00,39.0,39.0,39.0,39.0,5625.0
2025-04-03 11:20:00,39.0,39.0,38.96,38.96,1409.0
2025-04-03 11:21:00,38.96,38.96,38.96,38.96,199.0
2025-04-03 11:22:00,38.94,38.94,38.93,38.93,264.0
2025-04-03 11:23:00,38.91,38.91,38.87,38.8847,549.0
2025-04-03 11:24:00,38.9361,38.9361,38.9361,38.9361,113.0
2025-04-03 11:25:00,38.8887,38.9899,38.8887,38.9899,2474.0
2025-04-03 11:27:00,38.89,38.89,38.8804,38.8804,1243.0
2025-04-03 11:30:00,38.88,38.88,38.88,38.88,2002.0
2025-04-03 11:34:00,38.906,38.906,38.906,38.906,388.0
2025-04-03 11:38:00,38.8301,38.8301,38.8301,38.8301,811.0
2025-04-03 11:39:00,38.82,38.82,38.82,38.82,451.0
2025-04-03 11:41:00,38.87,38.87,38.82,38.82,1001.0
2025-04-03 11:42:00,38.8614,38.905,38.8607,38.905,2980.0
2025-04-03 11:43:00,38.905,38.905,38.905,38.905,2717.0
2025-04-03 11:44:00,38.86,38.86,38.85,38.86,5401.0
2025-04-03 11:47:00,38.9483,38.9483,38.885,38.885,1564.0
2025-04-03 11:48:00,38.8719,38.8719,38.8719,38.8719,200.0
2025-04-03 11:50:00,38.895,38.9,38.895,38.9,214.0
2025-04-03 11:52:00,38.8341,38.8341,38.8341,38.8341,882.0
2025-04-03 11:54:00,38.9463,38.9463,38.8367,38.8367,525.0
2025-04-03 11:56:00,38.9588,38.9588,38.9588,38.9588,101.0
2025-04-03 12:02:00,38.915,38.9237,38.915,38.9237,510.0
2025-04-03 12:03:00,38.925,38.95,38.925,38.95,875.0
2025-04-03 12:07:00,39.0,39.0,38.945,38.945,279.0
2025-04-03 12:10:00,38.93,38.93,38.93,38.93,113.0
2025-04-03 12:12:00,38.93,38.93,38.93,38.93,1003.0
2025-04-03 12:14:00,38.93,38.93,38.93,38.93,128.0
2025-04-03 12:16:00,38.97,38.98,38.97,38.98,317.0
2025-04-03 12:21:00,38.99,38.99,38.9441,38.9441,1563.0
2025-04-03 12:25:00,39.03,39.03,39.0,39.0,695.0
2025-04-03 12:26:00,39.0,39.0,38.9698,38.9698,355.0
2025-04-03 12:27:00,39.005,39.005,39.005,39.005,100.0
2025-04-03 12:32:00,39.0299,39.0299,39.0,39.0,2835.0
2025-04-03 12:35:00,38.985,38.99,38.985,38.99,401.0
2025-04-03 12:36:00,38.985,38.985,38.985,38.985,158.0
2025-04-03 12:44:00,39.005,39.005,39.005,39.005,500.0
2025-04-03 12:47:00,38.995,38.995,38.995,38.995,213.0
2025-04-03 12:48:00,39.0,39.0,38.995,38.995,206.0
2025-04-03 12:49:00,38.995,38.995,38.995,38.995,1650.0
2025-04-03 12:54:00,38.9,38.9,38.9,38.9,111.0
2025-04-03 12:56:00,38.91,38.91,38.91,38.91,458.0
2025-04-03 12:59:00,38.925,38.925,38.91,38.92,3952.0
2025-04-03 13:02:00,38.93,38.93,38.93,38.93,401.0
2025-04-03 13:08:00,38.935,38.935,38.935,38.935,320.0
2025-04-03 13:09:00,38.9,38.9,38.9,38.9,176.0
2025-04-03 13:18:00,38.861,38.861,38.861,38.861,400.0
2025-04-03 13:20:00,38.91,38.91,38.91,38.91,125.0
2025-04-03 13:21:00,38.86,38.86,38.86,38.86,100.0
2025-04-03 13:22:00,38.86,38.86,38.86,38.86,130.0
2025-04-03 13:23:00,38.82,38.83,38.82,38.83,272.0
2025-04-03 13:25:00,38.815,38.815,38.815,38.815,199.0
2025-04-03 13:26:00,38.82,38.82,38.82,38.82,100.0
2025-04-03 13:28:00,38.8186,38.8186,38.8186,38.8186,150.0
2025-04-03 13:29:00,38.81,38.81,38.81,38.81,1012.0
2025-04-03 13:30:00,38.81,38.81,38.81,38.81,107.0
2025-04-03 13:31:00,38.82,38.82,38.82,38.82,532.0
2025-04-03 13:32:00,38.83,38.83,38.83,38.83,1278.0
2025-04-03 13:36:00,38.82,38.82,38.82,38.82,503.0
2025-04-03 13:46:00,38.9377,38.9377,38.9377,38.9377,191.0
2025-04-03 13:48:00,38.89,38.89,38.89,38.89,151.0
2025-04-03 13:50:00,38.89,38.89,38.89,38.89,858.0
2025-04-03 13:52:00,38.9346,38.9346,38.9346,38.9346,101.0
2025-04-03 13:54:00,38.8501,38.8501,38.8501,38.8501,176.0
2025-04-03 13:58:00,38.8423,38.8423,38.8423,38.8423,202.0
2025-04-03 14:00:00,38.895,38.895,38.895,38.895,200.0
2025-04-03 14:11:00,38.885,38.885,38.885,38.885,180.0
2025-04-03 14:14:00,38.825,38.825,38.82,38.82,367.0
2025-04-03 14:17:00,38.845,38.91,38.845,38.91,209.0
2025-04-03 14:20:00,38.85,38.85,38.85,38.85,101.0
2025-04-03 14:22:00,38.85,38.85,38.85,38.85,202.0
2025-04-03 14:31:00,38.8,38.91,38.8,38.91,518.0
2025-04-03 14:33:00,38.85,38.85,38.85,38.85,102.0
2025-04-03 14:36:00,38.82,38.82,38.82,38.82,498.0
2025-04-03 14:37:00,38.9092,38.9092,38.8,38.8,1468.0
2025-04-03 14:41:00,38.86,38.86,38.86,38.86,5000.0
2025-04-03 14:50:00,38.9484,38.9484,38.9484,38.9484,258.0
2025-04-03 14:56:00,38.865,38.865,38.865,38.865,110.0
2025-04-03 14:59:00,38.865,38.865,38.865,38.865,125.0
2025-04-03 15:00:00,38.865,38.865,38.865,38.865,200.0
2025-04-03 15:04:00,38.8013,38.8013,38.8013,38.8013,140.0
2025-04-03 15:05:00,38.865,38.8656,38.865,38.8656,428.0
2025-04-03 15:09:00,38.9162,38.9162,38.9162,38.9162,230.0
2025-04-03 15:15:00,38.83,38.83,38.825,38.83,1139.0
2025-04-03 15:16:00,38.8692,38.8692,38.79,38.79,398.0
2025-04-03 15:21:00,38.77,38.77,38.77,38.77,400.0
2025-04-03 15:22:00,38.77,38.77,38.77,38.77,171.0
2025-04-03 15:24:00,38.82,38.82,38.82,38.82,152.0
2025-04-03 15:27:00,38.74,38.74,38.69,38.735,710.0
2025-04-03 15:30:00,38.691,38.691,38.68,38.68,679.0
2025-04-03 15:31:00,38.63,38.65,38.63,38.64,1281.0
2025-04-03 15:32:00,38.66,38.67,38.65,38.655,4702.0
2025-04-03 15:34:00,38.65,38.65,38.65,38.65,314.0
2025-04-03 15:37:00,38.6886,38.6886,38.6101,38.6101,304.0
2025-04-03 15:39:00,38.6101,38.655,38.6101,38.655,3033.0
2025-04-03 15:40:00,38.63,38.689,38.6145,38.689,1121.0
2025-04-03 15:41:00,38.67,38.67,38.67,38.67,500.0
2025-04-03 15:43:00,38.67,38.7014,38.65,38.7014,1733.0
2025-04-03 15:46:00,38.66,38.66,38.66,38.66,601.0
2025-04-03 15:49:00,38.6,38.605,38.57,38.58,9637.0
2025-04-03 15:50:00,38.6,38.6,38.6,38.6,517.0
2025-04-03 15:51:00,38.5825,38.59,38.58,38.59,1400.0
2025-04-03 15:53:00,38.6086,38.6086,38.6086,38.6086,556.0
2025-04-03 15:54:00,38.61,38.61,38.5401,38.5401,415.0
2025-04-03 15:55:00,38.573,38.573,38.573,38.573,510.0
2025-04-03 15:57:00,38.59,38.595,38.59,38.595,368.0
2025-04-03 15:58:00,38.575,38.61,38.575,38.61,714.0
2025-04-03 15:59:00,38.63,38.67,38.59,38.63,2272.0
2025-04-03 16:00:00,38.62,38.63,38.62,38.63,244.0
2025-04-03 16:05:00,38.62,38.62,38.62,38.62,8.0
2025-04-03 16:08:00,38.18,38.51,38.18,38.51,10.0
2025-04-03 16:28:00,39.0,39.0,39.0,39.0,2.0
2025-04-03 16:31:00,38.6,38.6,38.6,38.6,2.0
2025-04-03 17:09:00,39.14,39.14,39.14,39.14,3.0
2025-04-03 18:43:00,38.59,40.0,38.59,40.0,127.0
2025-04-03 19:17:00,40.0,40.0,40.0,40.0,3.0
2025-04-03 19:24:00,38.59,38.59,38.59,38.59,10.0
2025-04-04 04:00:00,38.2,38.2,38.2,38.2,88.0
2025-04-04 04:01:00,38.6,38.6,38.29,38.29,106.0
2025-04-04 04:35:00,38.02,38.02,38.02,38.02,400.0
2025-04-04 04:47:00,38.18,38.18,38.18,38.18,3.0
2025-04-04 04:53:00,37.58,37.58,37.58,37.58,10.0
2025-04-04 06:06:00,37.5,37.5,37.5,37.5,58.0
2025-04-04 06:11:00,37.4,37.4,37.4,37.4,130.0
2025-04-04 06:21:00,37.09,37.09,36.92,37.0,264.0
2025-04-04 06:36:00,37.07,37.07,37.07,37.07,3.0
2025-04-04 06:46:00,36.7,36.7,36.7,36.7,60.0
2025-04-04 06:47:00,37.0,37.0,37.0,37.0,21.0
2025-04-04 06:48:00,37.0,37.0,37.0,37.0,8.0
2025-04-04 06:57:00,37.0,37.0,36.32,36.36,330.0
2025-04-04 06:58:00,36.36,36.36,36.3,36.36,315.0
2025-04-04 06:59:00,36.36,36.36,36.36,36.36,33.0
2025-04-04 07:00:00,36.77,38.13,36.36,37.5,710.0
2025-04-04 07:11:00,37.5,37.5,37.5,37.5,10.0
2025-04-04 07:15:00,36.69,37.0,36.69,36.69,121.0
2025-04-04 07:16:00,36.554,36.554,36.554,36.554,100.0
2025-04-04 07:17:00,36.69,36.69,36.52,36.52,210.0
2025-04-04 07:18:00,36.69,36.69,36.69,36.69,51.0
2025-04-04 07:24:00,36.5,36.5,36.5,36.5,9.0
2025-04-04 07:28:00,36.5,36.5,36.5,36.5,2.0
2025-04-04 07:31:00,36.194,36.194,36.194,36.194,50.0
2025-04-04 07:37:00,36.6,36.69,36.6,36.69,111.0
2025-04-04 07:42:00,36.61,36.61,36.52,36.52,400.0
2025-04-04 07:44:00,36.62,36.62,36.61,36.62,25.0
2025-04-04 07:47:00,36.61,36.62,36.61,36.62,200.0
2025-04-04 07:53:00,37.67,37.67,37.67,37.67,5.0
2025-04-04 07:57:00,37.46,37.46,37.46,37.46,4.0
2025-04-04 08:00:00,37.7,38.0,36.15,37.77,617.0
2025-04-04 08:15:00,37.38,37.38,37.38,37.38,1.0
2025-04-04 08:17:00,37.21,37.28,37.21,37.28,158.0
2025-04-04 08:18:00,37.28,37.28,37.28,37.28,24.0
2025-04-04 08:20:00,37.48,37.48,37.48,37.48,16.0
2025-04-04 08:22:00,37.4,37.4,37.2,37.2,100.0
2025-04-04 08:24:00,37.48,37.48,37.48,37.48,25.0
2025-04-04 08:26:00,37.5,37.5,37.5,37.5,7.0
2025-04-04 08:36:00,37.5,37.5,37.5,37.5,13.0
2025-04-04 08:44:00,36.62,36.62,36.62,36.62,32.0
2025-04-04 08:51:00,36.7,36.7,36.7,36.7,9.0
2025-04-04 08:52:00,36.62,36.62,36.62,36.62,100.0
2025-04-04 08:53:00,36.62,36.62,36.62,36.62,200.0
2025-04-04 09:03:00,37.47,37.48,37.47,37.48,120.0
2025-04-04 09:11:00,36.72,37.89,36.72,37.89,14.0
2025-04-04 09:13:00,37.89,37.89,37.89,37.89,1.0
2025-04-04 09:15:00,37.9,37.9,37.9,37.9,1.0
2025-04-04 09:18:00,37.5,37.5,37.5,37.5,1.0
2025-04-04 09:19:00,37.2,37.2,37.2,37.2,29.0
2025-04-04 09:20:00,36.72,36.72,36.72,36.72,10.0
2025-04-04 09:22:00,37.19,37.19,37.19,37.19,19.0
2025-04-04 09:26:00,37.25,37.25,37.16,37.16,125.0
2025-04-04 09:28:00,37.33,37.33,37.33,37.33,1.0
2025-04-04 09:29:00,37.34,37.34,37.34,37.34,4.0
2025-04-04 09:30:00,37.01,37.37,36.982,37.27,28177.0
2025-04-04 09:31:00,37.13,37.38,37.13,37.27,2039.0
2025-04-04 09:33:00,37.2,37.24,37.13,37.15,2036.0
2025-04-04 09:34:00,37.1,37.11,37.055,37.1,14295.0
2025-04-04 09:35:00,37.06,37.13,37.06,37.11,5508.0
2025-04-04 09:36:00,37.18,37.18,37.06,37.115,10806.0
2025-04-04 09:37:00,37.073,37.09,37.07,37.09,1144.0
2025-04-04 09:38:00,37.1063,37.1418,37.08,37.08,7455.0
2025-04-04 09:39:00,37.11,37.19,37.07,37.19,5620.0
2025-04-04 09:40:00,37.16,37.17,37.0875,37.13,1704.0
2025-04-04 09:41:00,37.13,37.13,37.0837,37.103,5252.0
2025-04-04 09:42:00,37.0999,37.11,37.07,37.07,2826.0
2025-04-04 09:43:00,37.06,37.14,37.06,37.13,3781.0
2025-04-04 09:44:00,37.09,37.09,37.06,37.06,2333.0
2025-04-04 09:45:00,37.08,37.105,37.08,37.105,1356.0
2025-04-04 09:46:00,37.09,37.09,37.09,37.09,409.0
2025-04-04 09:47:00,37.15,37.18,37.1206,37.1206,1274.0
2025-04-04 09:48:00,37.1554,37.1554,37.1554,37.1554,441.0
2025-04-04 09:49:00,37.18,37.18,37.0974,37.0974,2696.0
2025-04-04 09:50:00,37.115,37.115,37.09,37.105,1988.0
2025-04-04 09:51:00,37.105,37.17,37.1,37.1,2186.0
2025-04-04 09:52:00,37.07,37.105,37.07,37.105,2096.0
2025-04-04 09:53:00,37.13,37.135,37.115,37.13,874.0
2025-04-04 09:54:00,37.0689,37.0689,37.01,37.0101,2867.0
2025-04-04 09:55:00,37.035,37.035,37.0,37.03,4195.0
2025-04-04 09:56:00,37.0114,37.07,37.0114,37.07,7742.0
2025-04-04 09:57:00,37.14,37.14,37.14,37.14,439.0
2025-04-04 09:59:00,37.21,37.24,37.15,37.15,16621.0
2025-04-04 10:00:00,37.07,37.13,37.07,37.07,5476.0
2025-04-04 10:01:00,37.0,37.0,36.96,36.96,1630.0
2025-04-04 10:02:00,36.96,36.96,36.96,36.96,572.0
2025-04-04 10:03:00,36.94,36.94,36.94,36.94,1127.0
2025-04-04 10:04:00,36.9,36.937,36.88,36.905,1376.0
2025-04-04 10:05:00,36.8586,36.885,36.8586,36.8598,618.0
2025-04-04 10:06:00,36.86,36.865,36.8228,36.865,2443.0
2025-04-04 10:07:00,36.865,36.88,36.865,36.88,800.0
2025-04-04 10:08:00,36.88,36.905,36.88,36.905,509.0
2025-04-04 10:09:00,36.8739,36.8739,36.845,36.845,905.0
2025-04-04 10:10:00,36.845,36.845,36.845,36.845,115.0
2025-04-04 10:11:00,36.8101,36.89,36.81,36.85,1939.0
2025-04-04 10:12:00,36.835,36.835,36.785,36.79,1453.0
2025-04-04 10:13:00,36.83,36.83,36.78,36.78,1399.0
2025-04-04 10:14:00,36.785,36.83,36.785,36.805,6727.0
2025-04-04 10:15:00,36.7711,36.7711,36.7711,36.7711,229.0
2025-04-04 10:16:00,36.7709,36.83,36.7709,36.83,2453.0
2025-04-04 10:17:00,36.8,36.88,36.77,36.88,4765.0
2025-04-04 10:18:00,36.8327,36.8328,36.801,36.82,1323.0
2025-04-04 10:19:00,36.855,36.8689,36.855,36.8689,675.0
2025-04-04 10:20:00,36.8998,36.9,36.8998,36.9,2323.0
2025-04-04 10:21:00,36.9061,36.9061,36.905,36.905,310.0
2025-04-04 10:23:00,36.85,36.895,36.85,36.8619,2444.0
2025-04-04 10:24:00,36.75,36.805,36.75,36.76,669.0
2025-04-04 10:25:00,36.8534,36.8534,36.8534,36.8534,182.0
2025-04-04 10:26:00,36.78,36.78,36.78,36.78,302.0
2025-04-04 10:27:00,36.79,36.79,36.7524,36.78,1359.0
2025-04-04 10:28:00,36.8072,36.8072,36.711,36.745,7649.0
2025-04-04 10:29:00,36.745,36.7563,36.71,36.725,2705.0
2025-04-04 10:30:00,36.725,36.76,36.725,36.7474,3093.0
2025-04-04 10:31:00,36.82,36.82,36.74,36.76,617.0
2025-04-04 10:32:00,36.75,36.75,36.75,36.75,517.0
2025-04-04 10:33:00,36.7555,36.7555,36.7,36.725,907.0
2025-04-04 10:35:00,36.635,36.635,36.581,36.581,1526.0
2025-04-04 10:36:00,36.55,36.5801,36.541,36.541,3723.0
2025-04-04 10:37:00,36.5415,36.6061,36.5399,36.5399,1529.0
2025-04-04 10:38:00,36.551,36.6,36.551,36.555,1006.0
2025-04-04 10:39:00,36.6,36.6,36.6,36.6,217.0
2025-04-04 10:40:00,36.5901,36.5901,36.5901,36.5901,366.0
2025-04-04 10:41:00,36.615,36.63,36.615,36.63,725.0
2025-04-04 10:43:00,36.615,36.615,36.58,36.605,849.0
2025-04-04 10:44:00,36.62,36.62,36.62,36.62,134.0
2025-04-04 10:45:00,36.535,36.5351,36.45,36.45,7645.0
2025-04-04 10:46:00,36.44,36.4743,36.411,36.411,3654.0
2025-04-04 10:47:00,36.37,36.415,36.37,36.415,3753.0
2025-04-04 10:48:00,36.39,36.4453,36.37,36.3765,1465.0
2025-04-04 10:51:00,36.28,36.4,36.28,36.4,2703.0
2025-04-04 10:52:00,36.41,36.49,36.41,36.49,1556.0
2025-04-04 10:53:00,36.51,36.55,36.4919,36.4919,659.0
2025-04-04 10:54:00,36.5385,36.5385,36.5385,36.5385,511.0
2025-04-04 10:55:00,36.6,36.6,36.53,36.53,783.0
2025-04-04 10:56:00,36.61,36.61,36.61,36.61,306.0
2025-04-04 10:57:00,36.59,36.675,36.59,36.675,1153.0
2025-04-04 10:58:00,36.65,36.6832,36.65,36.6832,349.0
2025-04-04 10:59:00,36.67,36.67,36.625,36.645,5088.0
2025-04-04 11:00:00,36.675,36.675,36.675,36.675,330.0
2025-04-04 11:01:00,36.7,36.8799,36.7,36.86,5778.0
2025-04-04 11:02:00,36.8198,36.915,36.8198,36.8577,2720.0
2025-04-04 11:03:00,36.931,36.931,36.9265,36.93,866.0
2025-04-04 11:04:00,36.89,37.0,36.89,37.0,1211.0
2025-04-04 11:05:00,36.99,36.99,36.94,36.94,747.0
2025-04-04 11:06:00,36.935,36.935,36.8808,36.8808,2605.0
2025-04-04 11:07:00,36.86,36.88,36.86,36.88,1128.0
2025-04-04 11:08:00,36.81,36.87,36.81,36.87,400.0
2025-04-04 11:09:00,36.86,36.86,36.86,36.86,5208.0
2025-04-04 11:10:00,36.7647,36.875,36.7647,36.875,386.0
2025-04-04 11:11:00,36.86,36.9,36.855,36.9,1476.0
2025-04-04 11:12:00,36.94,37.0,36.935,37.0,1728.0
2025-04-04 11:13:00,36.965,36.99,36.965,36.99,397.0
2025-04-04 11:14:00,37.03,37.037,36.9613,36.99,1208.0
2025-04-04 11:15:00,36.99,37.0546,36.9653,37.0546,997.0
2025-04-04 11:17:00,37.01,37.01,37.0,37.0,257.0
2025-04-04 11:18:00,37.0,37.0,37.0,37.0,512.0
2025-04-04 11:20:00,36.91,36.92,36.87,36.92,2087.0
2025-04-04 11:21:00,37.0088,37.0119,36.941,37.0119,2025.0
2025-04-04 11:22:00,36.9928,37.01,36.9928,37.01,575.0
2025-04-04 11:23:00,36.9801,36.9801,36.9801,36.9801,210.0
2025-04-04 11:24:00,36.9476,36.9476,36.9082,36.9082,565.0
2025-04-04 11:25:00,36.95,36.95,36.8419,36.8419,1456.0
2025-04-04 11:26:00,36.8301,36.8899,36.8301,36.8899,1722.0
2025-04-04 11:27:00,36.87,36.87,36.8572,36.8572,230.0
2025-04-04 11:28:00,36.851,36.851,36.85,36.85,930.0
2025-04-04 11:30:00,36.85,36.86,36.85,36.86,293.0
2025-04-04 11:31:00,36.835,36.84,36.8016,36.84,409.0
2025-04-04 11:32:00,36.79,36.79,36.79,36.79,863.0
2025-04-04 11:33:00,36.79,36.81,36.79,36.81,553.0
2025-04-04 11:34:00,36.78,36.8299,36.78,36.8299,732.0
2025-04-04 11:36:00,36.7008,36.7008,36.7008,36.7008,114.0
2025-04-04 11:37:00,36.69,36.69,36.57,36.57,1501.0
2025-04-04 11:38:00,36.585,36.61,36.585,36.59,460.0
2025-04-04 11:39:00,36.67,36.67,36.67,36.67,501.0
2025-04-04 11:40:00,36.59,36.59,36.54,36.54,689.0
2025-04-04 11:41:00,36.575,36.575,36.575,36.575,1214.0
2025-04-04 11:42:00,36.6332,36.7504,36.6332,36.7504,479.0
2025-04-04 11:44:00,36.73,36.745,36.73,36.745,846.0
2025-04-04 11:45:00,36.646,36.646,36.646,36.646,510.0
2025-04-04 11:46:00,36.7735,36.7735,36.7735,36.7735,213.0
2025-04-04 11:47:00,36.725,36.725,36.6764,36.6764,259.0
2025-04-04 11:49:00,36.76,36.76,36.76,36.76,1078.0
2025-04-04 11:50:00,36.71,36.71,36.71,36.71,104.0
2025-04-04 11:51:00,36.75,36.78,36.75,36.77,579.0
2025-04-04 11:52:00,36.74,36.74,36.74,36.74,309.0
2025-04-04 11:53:00,36.691,36.74,36.69,36.69,3315.0
2025-04-04 11:54:00,36.6695,36.6695,36.6695,36.6695,332.0
2025-04-04 11:55:00,36.65,36.69,36.65,36.69,1508.0
2025-04-04 11:57:00,36.7623,36.7623,36.7623,36.7623,163.0
2025-04-04 11:59:00,36.6001,36.74,36.6001,36.665,608.0
2025-04-04 12:00:00,36.68,36.68,36.68,36.68,1196.0
2025-04-04 12:02:00,36.73,36.73,36.73,36.73,389.0
2025-04-04 12:04:00,36.755,36.755,36.755,36.755,464.0
2025-04-04 12:07:00,36.79,36.79,36.69,36.69,2372.0
2025-04-04 12:08:00,36.69,36.69,36.69,36.69,206.0
2025-04-04 12:09:00,36.6179,36.6179,36.6179,36.6179,140.0
2025-04-04 12:11:00,36.66,36.66,36.6422,36.6422,476.0
2025-04-04 12:12:00,36.625,36.625,36.625,36.625,1131.0
2025-04-04 12:15:00,36.6751,36.6751,36.6751,36.6751,200.0
2025-04-04 12:16:00,36.65,36.65,36.6,36.6,1209.0
2025-04-04 12:19:00,36.5,36.5,36.5,36.5,708.0
2025-04-04 12:20:00,36.47,36.47,36.47,36.47,393.0
2025-04-04 12:21:00,36.43,36.43,36.43,36.43,1201.0
2025-04-04 12:23:00,36.49,36.49,36.49,36.49,174.0
2025-04-04 12:25:00,36.445,36.445,36.4036,36.4036,776.0
2025-04-04 12:26:00,36.4615,36.4615,36.4001,36.4001,1665.0
2025-04-04 12:27:00,36.435,36.44,36.4,36.4,862.0
2025-04-04 12:28:00,36.4,36.4,36.4,36.4,361.0
2025-04-04 12:29:00,36.435,36.435,36.435,36.435,1222.0
2025-04-04 12:30:00,36.401,36.401,36.4,36.4,4318.0
2025-04-04 12:31:00,36.43,36.43,36.3663,36.38,446.0
2025-04-04 12:32:00,36.435,36.435,36.435,36.435,211.0
2025-04-04 12:35:00,36.4,36.4,36.4,36.4,717.0
2025-04-04 12:36:00,36.44,36.51,36.44,36.51,1025.0
2025-04-04 12:37:00,36.4915,36.4915,36.4915,36.4915,303.0
2025-04-04 12:38:00,36.58,36.58,36.58,36.58,227.0
2025-04-04 12:39:00,36.55,36.55,36.5101,36.5101,283.0
2025-04-04 12:41:00,36.52,36.52,36.52,36.52,183.0
2025-04-04 12:42:00,36.525,36.555,36.5182,36.545,2743.0
2025-04-04 12:43:00,36.47,36.495,36.47,36.49,1746.0
2025-04-04 12:44:00,36.46,36.46,36.37,36.37,978.0
2025-04-04 12:46:00,36.36,36.36,36.3,36.36,1434.0
2025-04-04 12:47:00,36.29,36.29,36.29,36.29,1228.0
2025-04-04 12:52:00,36.2801,36.2801,36.2801,36.2801,390.0
2025-04-04 12:53:00,36.315,36.315,36.315,36.315,1294.0
2025-04-04 12:54:00,36.32,36.32,36.32,36.32,196.0
2025-04-04 12:56:00,36.36,36.36,36.33,36.33,748.0
2025-04-04 12:58:00,36.35,36.35,36.35,36.35,123.0
2025-04-04 12:59:00,36.36,36.36,36.36,36.36,1168.0
2025-04-04 13:01:00,36.3697,36.3697,36.3697,36.3697,125.0
2025-04-04 13:02:00,36.44,36.44,36.44,36.44,1745.0
2025-04-04 13:04:00,36.45,36.45,36.45,36.45,207.0
2025-04-04 13:06:00,36.49,36.49,36.43,36.43,1094.0
2025-04-04 13:07:00,36.395,36.395,36.3646,36.3646,457.0
2025-04-04 13:10:00,36.33,36.33,36.33,36.33,525.0
2025-04-04 13:11:00,36.26,36.26,36.25,36.25,1332.0
2025-04-04 13:12:00,36.23,36.23,36.21,36.225,4001.0
2025-04-04 13:13:00,36.195,36.195,36.195,36.195,311.0
2025-04-04 13:15:00,36.2535,36.2535,36.2535,36.2535,240.0
2025-04-04 13:18:00,36.195,36.195,36.195,36.195,1200.0
2025-04-04 13:21:00,36.245,36.2731,36.245,36.2731,1182.0
2025-04-04 13:22:00,36.265,36.265,36.2237,36.25,5539.0
2025-04-04 13:23:00,36.31,36.31,36.31,36.31,109.0
2025-04-04 13:24:00,36.27,36.285,36.261,36.285,745.0
2025-04-04 13:25:00,36.3,36.3,36.3,36.3,1446.0
2025-04-04 13:26:00,36.3,36.3,36.3,36.3,120.0
2025-04-04 13:27:00,36.3188,36.3188,36.3188,36.3188,177.0
2025-04-04 13:30:00,36.27,36.29,36.27,36.27,998.0
2025-04-04 13:32:00,36.26,36.3,36.26,36.3,2015.0
2025-04-04 13:33:00,36.28,36.28,36.28,36.28,1127.0
